timestamp_us,angle_counts,magnet_ok
100700,1559,1
104604,1559,1
108476,1559,1
112192,1559,1
115908,1559,1
119620,1559,1
123336,1559,1
127056,1559,1
130776,1559,1
134492,1559,1
138204,1559,1
141920,1559,1
145640,1559,1
149352,1559,1
153068,1559,1
156784,1559,1
160496,1559,1
164212,1559,1
167924,1559,1
171640,1559,1
175356,1559,1
179064,1559,1
182780,1559,1
186496,1559,1
190208,1559,1
193924,1559,1
197640,1559,1
201356,1559,1
205072,1559,1
208780,1559,1
212496,1559,1
216212,1559,1
219924,1559,1
223640,1559,1
227356,1559,1
231072,1559,1
234788,1559,1
238496,1559,1
242212,1559,1
245928,1559,1
249640,1559,1
253360,1559,1
257076,1559,1
260792,1559,1
264508,1559,1
268220,1559,1
271936,1559,1
275652,1559,1
279364,1559,1
283080,1559,1
286796,1559,1
290512,1559,1
294228,1559,1
297936,1559,1
301656,1559,1
305372,1559,1
309084,1559,1
312800,1559,1
316516,1559,1
320232,1559,1
323948,1559,1
327656,1559,1
331372,1559,1
335088,1559,1
338800,1559,1
342516,1559,1
346232,1559,1
349940,1559,1
353656,1559,1
357364,1559,1
361080,1559,1
364796,1559,1
368508,1559,1
372228,1559,1
375944,1559,1
379656,1559,1
383376,1559,1
387092,1559,1
390808,1559,1
394524,1559,1
398236,1559,1
401952,1559,1
405672,1559,1
409380,1559,1
413096,1559,1
416812,1559,1
420528,1559,1
424244,1559,1
427956,1559,1
431672,1559,1
435388,1559,1
439100,1559,1
442816,1559,1
446532,1559,1
450252,1559,1
453968,1559,1
457680,1559,1
461396,1559,1
465112,1559,1
468820,1559,1
472536,1559,1
476252,1559,1
479968,1559,1
483684,1559,1
487396,1559,1
491112,1559,1
494828,1559,1
498540,1559,1
502260,1559,1
505980,1559,1
509692,1559,1
513412,1559,1
517128,1559,1
520844,1559,1
524560,1559,1
528272,1559,1
531992,1559,1
535708,1559,1
539420,1559,1
543136,1559,1
546856,1559,1
550572,1559,1
554288,1559,1
558000,1559,1
561716,1559,1
565432,1559,1
569144,1559,1
572860,1559,1
576576,1559,1
580292,1559,1
584008,1559,1
587720,1559,1
591436,1559,1
595152,1559,1
598864,1559,1
602580,1559,1
606296,1559,1
610012,1559,1
613728,1559,1
617436,1559,1
621156,1559,1
624872,1559,1
628584,1559,1
632300,1559,1
636020,1559,1
639732,1559,1
643448,1559,1
647160,1559,1
650876,1559,1
654592,1559,1
658300,1559,1
662016,1559,1
665732,1559,1
669444,1559,1
673160,1559,1
676876,1559,1
680592,1559,1
684308,1559,1
688016,1559,1
691732,1559,1
695452,1559,1
699164,1559,1
702880,1559,1
706596,1559,1
710312,1559,1
714028,1559,1
717740,1559,1
721456,1559,1
725172,1559,1
728880,1559,1
732596,1559,1
736312,1559,1
740028,1559,1
743744,1559,1
747456,1559,1
751172,1559,1
754888,1559,1
758600,1559,1
762316,1559,1
766032,1559,1
769752,1559,1
773468,1559,1
777176,1559,1
780896,1559,1
784612,1559,1
788324,1559,1
792040,1559,1
795756,1559,1
799464,1559,1
803180,1559,1
806892,1559,1
810608,1559,1
814324,1559,1
818032,1559,1
821748,1559,1
825464,1559,1
829172,1559,1
832888,1559,1
836600,1559,1
840320,1559,1
844036,1559,1
847744,1559,1
851460,1559,1
855176,1559,1
858884,1559,1
862600,1559,1
866316,1559,1
870032,1559,1
873748,1559,1
877460,1559,1
881176,1559,1
884892,1559,1
888600,1559,1
892316,1559,1
896032,1559,1
899748,1559,1
903464,1559,1
907176,1559,1
910892,1559,1
914608,1559,1
918320,1559,1
922036,1559,1
925752,1559,1
929468,1559,1
933184,1559,1
936896,1559,1
940612,1559,1
944328,1559,1
948036,1559,1
951752,1559,1
955468,1559,1
959184,1559,1
962904,1559,1
966616,1559,1
970332,1559,1
974048,1559,1
977756,1559,1
981472,1559,1
985188,1559,1
988904,1559,1
992620,1559,1
996332,1559,1
1000048,1559,1
1003772,1559,1
1007480,1559,1
1011204,1559,1
1014928,1559,1
1018636,1559,1
1022360,1559,1
1026088,1559,1
1029812,1559,1
1033536,1559,1
1037248,1559,1
1040972,1559,1
1044696,1559,1
1048408,1559,1
1052132,1560,1
1055856,1560,1
1059564,1560,1
1063288,1560,1
1067000,1560,1
1070724,1560,1
1074448,1560,1
1078156,1560,1
1081880,1560,1
1085604,1560,1
1089312,1560,1
1093036,1560,1
1096760,1560,1
1100484,1561,1
1104208,1560,1
1107916,1561,1
1111640,1560,1
1115364,1561,1
1119072,1560,1
1122796,1560,1
1126520,1560,1
1130228,1560,1
1133952,1560,1
1137668,1561,1
1141392,1561,1
1145116,1561,1
1148824,1561,1
1152548,1561,1
1156272,1561,1
1159980,1561,1
1163704,1561,1
1167428,1560,1
1171136,1561,1
1174860,1560,1
1178568,1560,1
1182292,1560,1
1186016,1560,1
1189728,1560,1
1193452,1560,1
1197176,1560,1
1200888,1559,1
1204612,1559,1
1208328,1559,1
1212052,1559,1
1215780,1559,1
1219488,1559,1
1223212,1559,1
1226936,1559,1
1230644,1559,1
1234368,1559,1
1238092,1559,1
1241804,1559,1
1245528,1559,1
1249236,1559,1
1252960,1559,1
1256684,1559,1
1260396,1559,1
1264120,1559,1
1267844,1559,1
1271552,1559,1
1275276,1559,1
1278996,1559,1
1282724,1559,1
1286448,1559,1
1290156,1559,1
1293880,1559,1
1297604,1559,1
1301312,1559,1
1305036,1559,1
1308760,1559,1
1312472,1559,1
1316196,1559,1
1319904,1559,1
1323632,1559,1
1327356,1559,1
1331068,1559,1
1334792,1559,1
1338516,1559,1
1342228,1559,1
1345952,1559,1
1349676,1559,1
1353400,1559,1
1357124,1559,1
1360832,1559,1
1364556,1559,1
1368280,1559,1
1371988,1559,1
1375712,1559,1
1379436,1559,1
1383144,1559,1
1386868,1559,1
1390576,1559,1
1394300,1559,1
1398024,1559,1
1401736,1559,1
1405464,1559,1
1409188,1559,1
1412900,1559,1
1416624,1559,1
1420348,1559,1
1424072,1559,1
1427796,1559,1
1431508,1559,1
1435232,1559,1
1438956,1559,1
1442664,1559,1
1446388,1559,1
1450112,1559,1
1453824,1559,1
1457548,1559,1
1461264,1559,1
1464988,1559,1
1468712,1559,1
1472420,1559,1
1476144,1559,1
1479868,1559,1
1483580,1559,1
1487304,1559,1
1491028,1559,1
1494740,1559,1
1498464,1559,1
1502172,1559,1
1505896,1559,1
1509620,1559,1
1513332,1559,1
1517056,1559,1
1520784,1559,1
1524496,1559,1
1528220,1559,1
1531944,1559,1
1535668,1559,1
1539392,1559,1
1543104,1559,1
1546828,1559,1
1550552,1559,1
1554264,1559,1
1557988,1559,1
1561712,1559,1
1565424,1559,1
1569148,1559,1
1572856,1559,1
1576580,1559,1
1580304,1559,1
1584016,1559,1
1587740,1559,1
1591464,1559,1
1595176,1559,1
1598900,1559,1
1602624,1559,1
1606348,1559,1
1610072,1559,1
1613780,1559,1
1617504,1559,1
1621228,1559,1
1624936,1559,1
1628660,1559,1
1632384,1559,1
1636092,1559,1
1639816,1559,1
1643536,1559,1
1647260,1559,1
1650984,1559,1
1654696,1559,1
1658420,1559,1
1662144,1559,1
1665852,1559,1
1669576,1559,1
1673300,1559,1
1677012,1559,1
1680736,1559,1
1684448,1559,1
1688172,1559,1
1691896,1559,1
1695608,1559,1
1699332,1559,1
1703056,1559,1
1706764,1559,1
1710488,1559,1
1714212,1559,1
1717936,1559,1
1721660,1559,1
1725368,1559,1
1729092,1559,1
1732816,1559,1
1736528,1559,1
1740252,1559,1
1743976,1559,1
1747684,1559,1
1751408,1559,1
1755120,1559,1
1758844,1559,1
1762568,1559,1
1766280,1559,1
1770004,1559,1
1773728,1559,1
1777436,1559,1
1781160,1559,1
1784884,1559,1
1788612,1559,1
1792336,1558,1
1796048,1559,1
1799772,1559,1
1803500,1559,1
1807212,1559,1
1810936,1559,1
1814660,1559,1
1818372,1559,1
1822096,1559,1
1825812,1559,1
1829536,1559,1
1833260,1559,1
1836968,1559,1
1840692,1559,1
1844416,1559,1
1848128,1559,1
1851852,1559,1
1855576,1559,1
1859284,1559,1
1863008,1559,1
1866716,1559,1
1870440,1559,1
1874164,1559,1
1877876,1559,1
1881600,1559,1
1885328,1559,1
1889040,1559,1
1892764,1559,1
1896488,1559,1
1900212,1559,1
1903936,1559,1
1907648,1559,1
1911372,1559,1
1915096,1559,1
1918808,1559,1
1922532,1559,1
1926256,1559,1
1929968,1559,1
1933692,1559,1
1937404,1559,1
1941128,1559,1
1944852,1559,1
1948560,1559,1
1952284,1559,1
1956008,1559,1
1959720,1559,1
1963444,1559,1
1967172,1559,1
1970884,1559,1
1974608,1559,1
1978320,1559,1
1982044,1559,1
1985768,1559,1
1989480,1559,1
1993204,1559,1
1996928,1559,1
2000640,1559,1
2004364,1559,1
2008084,1559,1
2011808,1559,1
2015532,1559,1
2019244,1559,1
2022968,1559,1
2026692,1559,1
2030400,1559,1
2034124,1559,1
2037848,1559,1
2041560,1559,1
2045284,1559,1
2048992,1559,1
2052716,1559,1
2056440,1559,1
2060152,1559,1
2063876,1559,1
2067600,1559,1
2071308,1559,1
2075032,1559,1
2078756,1559,1
2082480,1559,1
2086204,1559,1
2089916,1559,1
2093640,1559,1
2097364,1559,1
2101076,1559,1
2104800,1559,1
2108524,1559,1
2112236,1559,1
2115960,1559,1
2119668,1559,1
2123392,1559,1
2127116,1559,1
2130828,1559,1
2134552,1559,1
2138276,1559,1
2141984,1559,1
2145708,1559,1
2149432,1559,1
2153156,1559,1
2156880,1559,1
2160588,1559,1
2164312,1559,1
2168036,1559,1
2171744,1559,1
2175468,1559,1
2179192,1559,1
2182904,1559,1
2186628,1559,1
2190344,1559,1
2194068,1559,1
2197792,1559,1
2201504,1559,1
2205228,1559,1
2208952,1559,1
2212664,1559,1
2216388,1559,1
2220112,1559,1
2223824,1559,1
2227548,1559,1
2231256,1559,1
2234980,1559,1
2238704,1559,1
2242416,1559,1
2246140,1559,1
2249864,1559,1
2253576,1559,1
2257304,1559,1
2261028,1559,1
2264752,1559,1
2268476,1559,1
2272184,1559,1
2275908,1559,1
2279632,1559,1
2283340,1559,1
2287064,1559,1
2290788,1559,1
2294496,1559,1
2298220,1559,1
2301928,1559,1
2305652,1559,1
2309376,1559,1
2313088,1559,1
2316812,1559,1
2320536,1560,1
2324248,1560,1
2327972,1560,1
2331696,1560,1
2335420,1560,1
2339144,1560,1
2342856,1560,1
2346580,1560,1
2350304,1560,1
2354016,1560,1
2357740,1560,1
2361464,1560,1
2365172,1560,1
2368896,1560,1
2372612,1560,1
2376336,1560,1
2380060,1560,1
2383768,1560,1
2387492,1560,1
2391216,1560,1
2394924,1560,1
2398648,1560,1
2402372,1560,1
2406084,1560,1
2409808,1560,1
2413520,1560,1
2417244,1560,1
2420968,1560,1
2424680,1560,1
2428404,1561,1
2432128,1560,1
2435836,1561,1
2439560,1561,1
2443276,1561,1
2447000,1561,1
2450724,1561,1
2454432,1561,1
2458156,1561,1
2461880,1561,1
2465592,1561,1
2469316,1561,1
2473040,1560,1
2476752,1560,1
2480476,1560,1
2484184,1560,1
2487912,1560,1
2491636,1560,1
2495344,1560,1
2499068,1560,1
2502792,1560,1
2506504,1560,1
2510228,1560,1
2513952,1560,1
2517676,1560,1
2521400,1560,1
2525112,1560,1
2528836,1561,1
2532560,1561,1
2536272,1561,1
2539996,1561,1
2543720,1561,1
2547432,1561,1
2551156,1561,1
2554864,1561,1
2558588,1561,1
2562312,1561,1
2566024,1561,1
2569748,1561,1
2573472,1561,1
2577180,1561,1
2580904,1561,1
2584628,1561,1
2588352,1561,1
2592076,1561,1
2595784,1561,1
2599508,1561,1
2603232,1561,1
2606940,1561,1
2610664,1561,1
2614388,1561,1
2618096,1561,1
2621820,1561,1
2625528,1561,1
2629252,1561,1
2632976,1561,1
2636688,1561,1
2640412,1561,1
2644136,1561,1
2647848,1561,1
2651572,1561,1
2655296,1561,1
2659008,1561,1
2662732,1561,1
2666444,1561,1
2670172,1561,1
2673896,1561,1
2677604,1561,1
2681328,1561,1
2685052,1561,1
2688760,1561,1
2692484,1561,1
2696200,1561,1
2699924,1561,1
2703648,1561,1
2707356,1561,1
2711080,1561,1
2714804,1561,1
2718516,1561,1
2722240,1561,1
2725964,1560,1
2729672,1560,1
2733396,1560,1
2737104,1560,1
2740828,1561,1
2744552,1561,1
2748264,1561,1
2751988,1561,1
2755712,1561,1
2759424,1561,1
2763148,1561,1
2766864,1561,1
2770588,1561,1
2774312,1561,1
2778024,1561,1
2781748,1561,1
2785472,1560,1
2789184,1560,1
2792908,1560,1
2796632,1560,1
2800344,1559,1
2804068,1558,1
2807780,1556,1
2811504,1556,1
2815228,1557,1
2818940,1558,1
2822664,1559,1
2826388,1559,1
2830096,1560,1
2833820,1560,1
2837544,1560,1
2841272,1560,1
2844996,1560,1
2848704,1560,1
2852428,1561,1
2856152,1560,1
2859864,1560,1
2863588,1560,1
2867312,1561,1
2871020,1561,1
2874744,1561,1
2878456,1561,1
2882180,1561,1
2885904,1560,1
2889612,1560,1
2893340,1561,1
2897064,1561,1
2900772,1561,1
2904496,1561,1
2908220,1562,1
2911944,1561,1
2915668,1560,1
2919376,1560,1
2923100,1559,1
2926824,1559,1
2930532,1559,1
2934256,1559,1
2937980,1560,1
2941688,1560,1
2945412,1560,1
2949128,1559,1
2952852,1559,1
2956576,1559,1
2960284,1559,1
2964008,1560,1
2967732,1560,1
2971444,1560,1
2975168,1560,1
2978892,1560,1
2982604,1559,1
2986328,1559,1
2990040,1559,1
2993764,1559,1
2997488,1559,1
3001196,1559,1
3004920,1559,1
3008644,1559,1
3012352,1559,1
3016076,1559,1
3019792,1559,1
3023520,1559,1
3027244,1559,1
3030952,1559,1
3034676,1559,1
3038400,1559,1
3042112,1559,1
3045836,1559,1
3049560,1559,1
3053272,1559,1
3056996,1559,1
3060704,1559,1
3064428,1559,1
3068152,1559,1
3071864,1559,1
3075588,1559,1
3079312,1559,1
3083024,1559,1
3086748,1559,1
3090472,1560,1
3094196,1566,1
3097920,1574,1
3101628,1579,1
3105352,1581,1
3109076,1581,1
3112788,1581,1
3116512,1581,1
3120236,1581,1
3123948,1581,1
3127672,1581,1
3131384,1580,1
3135108,1580,1
3138832,1580,1
3142540,1580,1
3146264,1580,1
3149988,1580,1
3153700,1580,1
3157424,1580,1
3161148,1580,1
3164860,1580,1
3168584,1580,1
3172292,1580,1
3176016,1580,1
3179740,1580,1
3183452,1580,1
3187176,1580,1
3190900,1580,1
3194612,1580,1
3198336,1580,1
3202044,1580,1
3205768,1580,1
3209492,1581,1
3213204,1580,1
3216928,1580,1
3220652,1580,1
3224360,1580,1
3228084,1580,1
3231808,1580,1
3235516,1580,1
3239240,1580,1
3242952,1580,1
3246676,1580,1
3250400,1580,1
3254112,1580,1
3257836,1580,1
3261560,1580,1
3265272,1580,1
3268996,1580,1
3272712,1580,1
3276436,1580,1
3280160,1580,1
3283872,1580,1
3287596,1580,1
3291320,1580,1
3295032,1580,1
3298756,1580,1
3302480,1580,1
3306188,1580,1
3309912,1580,1
3313624,1580,1
3317348,1580,1
3321072,1580,1
3324784,1580,1
3328512,1580,1
3332236,1580,1
3335944,1580,1
3339668,1580,1
3343392,1580,1
3347116,1580,1
3350840,1580,1
3354548,1580,1
3358272,1580,1
3362000,1580,1
3365712,1580,1
3369436,1580,1
3373160,1580,1
3376868,1580,1
3380596,1580,1
3384308,1580,1
3388032,1580,1
3391756,1580,1
3395464,1580,1
3399188,1580,1
3402912,1581,1
3406624,1582,1
3410348,1583,1
3414072,1584,1
3417796,1584,1
3421520,1584,1
3425228,1584,1
3428952,1584,1
3432676,1584,1
3436388,1584,1
3440112,1584,1
3443836,1584,1
3447544,1584,1
3451268,1584,1
3454988,1584,1
3458712,1584,1
3462436,1584,1
3466148,1584,1
3469872,1584,1
3473596,1584,1
3477308,1584,1
3481032,1584,1
3484756,1584,1
3488468,1584,1
3492192,1584,1
3495900,1584,1
3499624,1584,1
3503348,1585,1
3507056,1586,1
3510780,1587,1
3514504,1589,1
3518216,1591,1
3521940,1594,1
3525664,1598,1
3529388,1603,1
3533112,1610,1
3536820,1617,1
3540544,1624,1
3544268,1631,1
3547976,1637,1
3551700,1641,1
3555424,1643,1
3559132,1644,1
3562856,1644,1
3566564,1645,1
3570288,1645,1
3574012,1645,1
3577724,1644,1
3581448,1644,1
3585172,1643,1
3588880,1641,1
3592604,1640,1
3596328,1638,1
3600052,1635,1
3603776,1632,1
3607484,1627,1
3611208,1623,1
3614932,1619,1
3618644,1617,1
3622368,1614,1
3626092,1613,1
3629804,1613,1
3633528,1615,1
3637240,1617,1
3640964,1618,1
3644688,1619,1
3648400,1619,1
3652124,1620,1
3655848,1620,1
3659556,1620,1
3663280,1620,1
3667004,1620,1
3670732,1620,1
3674456,1620,1
3678164,1620,1
3681888,1619,1
3685612,1619,1
3689320,1619,1
3693044,1619,1
3696768,1619,1
3700480,1619,1
3704204,1619,1
3707920,1620,1
3711644,1620,1
3715368,1620,1
3719080,1620,1
3722804,1620,1
3726528,1621,1
3730240,1621,1
3733964,1621,1
3737688,1621,1
3741396,1621,1
3745120,1621,1
3748832,1621,1
3752556,1621,1
3756280,1621,1
3759992,1621,1
3763716,1621,1
3767440,1621,1
3771152,1621,1
3774876,1621,1
3778600,1621,1
3782324,1621,1
3786048,1621,1
3789756,1621,1
3793480,1621,1
3797204,1621,1
3800912,1621,1
3804636,1621,1
3808360,1621,1
3812072,1621,1
3815796,1620,1
3819504,1620,1
3823228,1620,1
3826952,1620,1
3830664,1620,1
3834388,1620,1
3838112,1620,1
3841824,1620,1
3845548,1620,1
3849272,1619,1
3852996,1619,1
3856720,1619,1
3860432,1619,1
3864156,1619,1
3867880,1619,1
3871588,1619,1
3875312,1619,1
3879036,1619,1
3882748,1619,1
3886472,1619,1
3890188,1618,1
3893912,1618,1
3897636,1618,1
3901348,1618,1
3905072,1618,1
3908796,1618,1
3912504,1618,1
3916228,1617,1
3919956,1617,1
3923664,1617,1
3927388,1617,1
3931100,1616,1
3934824,1616,1
3938548,1616,1
3942260,1616,1
3945984,1615,1
3949708,1615,1
3953416,1614,1
3957140,1614,1
3960868,1614,1
3964592,1613,1
3968316,1613,1
3972024,1613,1
3975752,1613,1
3979476,1613,1
3983184,1613,1
3986908,1612,1
3990636,1612,1
3994348,1612,1
3998072,1612,1
4001784,1612,1
4005508,1612,1
4009232,1612,1
4012944,1611,1
4016668,1611,1
4020392,1611,1
4024100,1611,1
4027824,1611,1
4031548,1611,1
4035272,1611,1
4038996,1611,1
4042708,1611,1
4046432,1611,1
4050156,1611,1
4053868,1612,1
4057592,1612,1
4061316,1612,1
4065024,1612,1
4068748,1613,1
4072464,1612,1
4076188,1612,1
4079912,1613,1
4083624,1613,1
4087348,1612,1
4091072,1612,1
4094780,1612,1
4098508,1612,1
4102232,1612,1
4105944,1612,1
4109668,1612,1
4113380,1611,1
4117104,1611,1
4120832,1610,1
4124540,1610,1
4128264,1610,1
4131988,1610,1
4135700,1610,1
4139424,1610,1
4143148,1610,1
4146872,1610,1
4150596,1610,1
4154308,1610,1
4158032,1610,1
4161756,1610,1
4165468,1610,1
4169192,1610,1
4172916,1610,1
4176628,1610,1
4180352,1610,1
4184064,1610,1
4187788,1610,1
4191512,1610,1
4195220,1610,1
4198944,1610,1
4202668,1610,1
4206380,1610,1
4210104,1610,1
4213828,1610,1
4217536,1610,1
4221260,1610,1
4224968,1610,1
4228692,1611,1
4232416,1610,1
4236128,1610,1
4239852,1610,1
4243576,1610,1
4247288,1610,1
4251012,1610,1
4254728,1610,1
4258452,1610,1
4262176,1610,1
4265884,1609,1
4269608,1609,1
4273332,1609,1
4277040,1609,1
4280764,1608,1
4284488,1608,1
4288196,1608,1
4291920,1608,1
4295632,1608,1
4299356,1608,1
4303080,1607,1
4306788,1606,1
4310512,1605,1
4314236,1605,1
4317944,1604,1
4321668,1604,1
4325384,1603,1
4329108,1603,1
4332832,1602,1
4336544,1601,1
4340268,1599,1
4343992,1597,1
4347704,1596,1
4351428,1594,1
4355152,1592,1
4358860,1589,1
4362584,1586,1
4366296,1584,1
4370020,1582,1
4373744,1579,1
4377456,1577,1
4381184,1576,1
4384908,1574,1
4388616,1573,1
4392340,1571,1
4396064,1570,1
4399788,1568,1
4403516,1566,1
4407228,1564,1
4410952,1563,1
4414676,1562,1
4418384,1561,1
4422108,1559,1
4425832,1557,1
4429544,1555,1
4433268,1553,1
4436976,1550,1
4440700,1547,1
4444424,1544,1
4448136,1542,1
4451860,1539,1
4455584,1537,1
4459292,1534,1
4463016,1532,1
4466740,1530,1
4470464,1527,1
4474188,1525,1
4477900,1522,1
4481624,1520,1
4485348,1517,1
4489056,1514,1
4492780,1512,1
4496504,1510,1
4500212,1507,1
4503936,1505,1
4507648,1503,1
4511372,1501,1
4515100,1499,1
4518808,1498,1
4522532,1497,1
4526256,1495,1
4529968,1494,1
4533692,1492,1
4537416,1490,1
4541124,1489,1
4544848,1486,1
4548560,1484,1
4552284,1481,1
4556008,1481,1
4559720,1481,1
4563444,1481,1
4567172,1481,1
4570880,1481,1
4574604,1481,1
4578320,1481,1
4582044,1482,1
4585768,1481,1
4589480,1481,1
4593204,1481,1
4596928,1481,1
4600640,1481,1
4604364,1481,1
4608088,1481,1
4611800,1481,1
4615524,1481,1
4619236,1481,1
4622960,1480,1
4626684,1480,1
4630392,1479,1
4634116,1478,1
4637840,1478,1
4641552,1477,1
4645276,1477,1
4649000,1476,1
4652724,1476,1
4656448,1476,1
4660156,1475,1
4663880,1475,1
4667604,1475,1
4671312,1474,1
4675036,1474,1
4678760,1473,1
4682472,1473,1
4686196,1472,1
4689908,1472,1
4693632,1471,1
4697356,1471,1
4701064,1470,1
4704788,1470,1
4708512,1470,1
4712220,1470,1
4715944,1470,1
4719668,1471,1
4723392,1472,1
4727116,1473,1
4730828,1473,1
4734552,1474,1
4738280,1474,1
4741992,1474,1
4745716,1474,1
4749440,1474,1
4753148,1474,1
4756872,1474,1
4760588,1473,1
4764312,1473,1
4768036,1473,1
4771748,1473,1
4775472,1473,1
4779196,1472,1
4782908,1472,1
4786632,1471,1
4790356,1470,1
4794068,1469,1
4797792,1468,1
4801504,1467,1
4805228,1466,1
4808952,1465,1
4812660,1465,1
4816384,1464,1
4820108,1464,1
4823820,1463,1
4827544,1463,1
4831268,1463,1
4834992,1463,1
4838716,1464,1
4842428,1464,1
4846156,1464,1
4849880,1465,1
4853592,1465,1
4857316,1465,1
4861040,1465,1
4864752,1465,1
4868480,1465,1
4872200,1466,1
4875924,1466,1
4879648,1466,1
4883356,1466,1
4887080,1467,1
4890804,1467,1
4894516,1467,1
4898240,1468,1
4901964,1468,1
4905676,1468,1
4909400,1468,1
4913112,1468,1
4916836,1469,1
4920560,1469,1
4924268,1469,1
4927992,1469,1
4931716,1469,1
4935428,1469,1
4939152,1469,1
4942868,1469,1
4946592,1469,1
4950316,1469,1
4954028,1469,1
4957752,1469,1
4961476,1469,1
4965184,1469,1
4968908,1469,1
4972632,1469,1
4976344,1469,1
4980068,1469,1
4983780,1469,1
4987504,1469,1
4991228,1469,1
4994936,1469,1
4998660,1469,1
5002384,1469,1
5006096,1469,1
5009820,1469,1
5013544,1469,1
5017268,1469,1
5020992,1469,1
5024700,1469,1
5028424,1469,1
5032148,1469,1
5035856,1469,1
5039580,1469,1
5043304,1469,1
5047012,1469,1
5050736,1469,1
5054448,1469,1
5058172,1469,1
5061896,1469,1
5065608,1469,1
5069332,1469,1
5073056,1469,1
5076764,1469,1
5080488,1469,1
5084212,1469,1
5087936,1469,1
5091660,1469,1
5095368,1469,1
5099092,1469,1
5102816,1469,1
5106528,1469,1
5110252,1469,1
5113976,1469,1
5117688,1469,1
5121412,1469,1
5125128,1469,1
5128852,1469,1
5132576,1469,1
5136288,1469,1
5140012,1469,1
5143736,1469,1
5147448,1469,1
5151172,1469,1
5154896,1469,1
5158608,1469,1
5162332,1469,1
5166040,1469,1
5169764,1469,1
5173492,1469,1
5177200,1469,1
5180924,1469,1
5184652,1469,1
5188364,1469,1
5192088,1468,1
5195812,1468,1
5199536,1468,1
5203260,1468,1
5206972,1467,1
5210696,1467,1
5214420,1466,1
5218128,1465,1
5221852,1464,1
5225576,1463,1
5229288,1462,1
5233012,1462,1
5236720,1461,1
5240444,1461,1
5244168,1461,1
5247876,1461,1
5251600,1461,1
5255324,1461,1
5259036,1461,1
5262760,1461,1
5266484,1461,1
5270208,1461,1
5273932,1461,1
5277640,1461,1
5281364,1461,1
5285088,1461,1
5288800,1461,1
5292524,1461,1
5296248,1461,1
5299956,1461,1
5303680,1461,1
5307396,1461,1
5311120,1461,1
5314844,1461,1
5318556,1461,1
5322280,1461,1
5326004,1461,1
5329716,1461,1
5333440,1461,1
5337164,1461,1
5340872,1461,1
5344596,1461,1
5348308,1461,1
5352032,1461,1
5355756,1461,1
5359468,1461,1
5363192,1461,1
5366916,1461,1
5370628,1461,1
5374352,1461,1
5378076,1461,1
5381800,1461,1
5385524,1461,1
5389236,1461,1
5392960,1461,1
5396684,1461,1
5400392,1461,1
5404116,1461,1
5407840,1461,1
5411552,1461,1
5415276,1461,1
5418984,1461,1
5422708,1461,1
5426432,1461,1
5430144,1461,1
5433868,1461,1
5437592,1461,1
5441300,1461,1
5445024,1461,1
5448748,1461,1
5452472,1461,1
5456196,1461,1
5459908,1461,1
5463632,1461,1
5467356,1461,1
5471068,1462,1
5474792,1462,1
5478516,1463,1
5482228,1464,1
5485952,1465,1
5489660,1466,1
5493384,1467,1
5497108,1468,1
5500816,1469,1
5504540,1470,1
5508264,1471,1
5511976,1471,1
5515700,1472,1
5519424,1472,1
5523132,1472,1
5526856,1472,1
5530564,1472,1
5534288,1472,1
5538012,1472,1
5541720,1472,1
5545448,1473,1
5549172,1473,1
5552880,1473,1
5556604,1474,1
5560316,1474,1
5564040,1475,1
5567764,1475,1
5571476,1475,1
5575200,1476,1
5578924,1477,1
5582636,1478,1
5586360,1478,1
5590084,1479,1
5593796,1479,1
5597520,1480,1
5601232,1480,1
5604956,1481,1
5608680,1482,1
